filename,partisan,level,type,candidates,gamma,irv ,condorcet ,approval,plurality 
Alaska_04102020_PRESIDENTOFTHEUNITEDSTATES.csv,DP,3,E,,,,,,
Alaska_08162022_HouseofRepresentativesSpecial.csv,1,3,R,,,,,,
Alaska_11082022_GovernorLieutenantGovernor.csv,1,2,E,,,,,,
Alaska_11082022_HouseDistrict1.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict2.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict3.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict4.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict5.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict6.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict7.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict8.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict9.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict10.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict11.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict12.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict13.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict14.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict15.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict16.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict17.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict18.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict19.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict20.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict21.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict22.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict23.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict24.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict25.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict26.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict27.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict28.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict29.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict30.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict31.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict32.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict33.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict34.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict35.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict36.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict37.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict38.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict39.csv,1,2,R,,,,,,
Alaska_11082022_HouseDistrict40.csv,1,2,R,,,,,,
Alaska_11082022_SenateDistrictA.csv,1,2,S,,,,,,
Alaska_11082022_SenateDistrictB.csv,1,2,S,,,,,,
Alaska_11082022_SenateDistrictC.csv,1,2,S,,,,,,
Alaska_11082022_SenateDistrictD.csv,1,2,S,,,,,,
Alaska_11082022_SenateDistrictE.csv,1,2,S,,,,,,
Alaska_11082022_SenateDistrictF.csv,1,2,S,,,,,,
Alaska_11082022_SenateDistrictG.csv,1,2,S,,,,,,
Alaska_11082022_SenateDistrictH.csv,1,2,S,,,,,,
Alaska_11082022_SenateDistrictI.csv,1,2,S,,,,,,
Alaska_11082022_SenateDistrictJ.csv,1,2,S,,,,,,
Alaska_11082022_SenateDistrictK.csv,1,2,S,,,,,,
Alaska_11082022_SenateDistrictL.csv,1,2,S,,,,,,
Alaska_11082022_SenateDistrictM.csv,1,2,S,,,,,,
Alaska_11082022_SenateDistrictN.csv,1,2,S,,,,,,
Alaska_11082022_SenateDistrictO.csv,1,2,S,,,,,,
Alaska_11082022_SenateDistrictP.csv,1,2,S,,,,,,
Alaska_11082022_SenateDistrictQ.csv,1,2,S,,,,,,
Alaska_11082022_SenateDistrictR.csv,1,2,S,,,,,,
Alaska_11082022_SenateDistrictS.csv,1,2,S,,,,,,
Alaska_11082022_USRepresentative.csv,1,3,R,,,,,,
Alaska_11082022_USSenator.csv,1,3,S,,,,,,
Albany_11082022_BoardofEducation.csv,,,,,,,,,
Albany_11082022_CityCouncil.csv,,,,,,,,,
Albany_11082022_FAKECityCouncil.csv,,,,,,,,,
Berkeley_03072017_CityCouncilDistrict4.csv,0,1,R,,,,,,
Berkeley_11022010_CityAuditor.csv,0,1,O,,,,,,
Berkeley_11022010_CityCouncilDistrict1.csv,0,1,R,,,,,,
Berkeley_11022010_CityCouncilDistrict4.csv,0,1,R,,,,,,
Berkeley_11022010_CityCouncilDistrict7.csv,0,1,R,,,,,,
Berkeley_11022010_CityCouncilDistrict8.csv,0,1,R,,,,,,
Berkeley_11032020_MayorBerkeleyRCV.csv,0,1,E,,,,,,
Berkeley_11032020_MemberCityCouncilDist2BerkeleyRCV.csv,0,1,R,,,,,,
Berkeley_11032020_MemberCityCouncilDist3BerkeleyRCV.csv,0,1,R,,,,,,
Berkeley_11032020_MemberCityCouncilDist5BerkeleyRCV.csv,0,1,R,,,,,,
Berkeley_11032020_MemberCityCouncilDist6BerkeleyRCV.csv,0,1,R,,,,,,
Berkeley_11042014_CityAuditor.csv,0,1,O,,,,,,
Berkeley_11042014_CityCouncilDistrict1.csv,0,1,R,,,,,,
Berkeley_11042014_CityCouncilDistrict7.csv,0,1,R,,,,,,
