,0,1,2
1,ELI M. HORN,ADRIAN BERMUDEZ,JOHN AVALOS
1,ADRIAN BERMUDEZ,MARY GOODNATURE,ELI M. HORN
1,ADRIAN BERMUDEZ,MYRNA LIM,RANDY KNOX
1,ADRIAN BERMUDEZ,ELI M. HORN,MYRNA LIM
1,ADRIAN BERMUDEZ,ELI M. HORN,JULIO RAMOS
1,ELI M. HORN,ADRIAN BERMUDEZ,
1,ELI M. HORN,ADRIAN BERMUDEZ,AHSHA SAFAI
1,ELI M. HORN,ADRIAN BERMUDEZ,MARY GOODNATURE
1,ELI M. HORN,MARY GOODNATURE,AHSHA SAFAI
1,A. JACKSON MATTESON,MYRNA LIM,
2,RANDY KNOX,ADRIAN BERMUDEZ,ELI M. HORN
2,ELI M. HORN,ADRIAN BERMUDEZ,RANDY KNOX
2,ADRIAN BERMUDEZ,MYRNA LIM,
2,ADRIAN BERMUDEZ,RANDY KNOX,MARY GOODNATURE
2,ADRIAN BERMUDEZ,JOHN AVALOS,MYRNA LIM
2,ADRIAN BERMUDEZ,RANDY KNOX,JOHN AVALOS
2,ADRIAN BERMUDEZ,ELI M. HORN,
2,ELI M. HORN,ADRIAN BERMUDEZ,JULIO RAMOS
2,ELI M. HORN,MARY GOODNATURE,MYRNA LIM
2,MARY GOODNATURE,ELI M. HORN,RANDY KNOX
3,MARY GOODNATURE,ELI M. HORN,
3,ADRIAN BERMUDEZ,ELI M. HORN,AHSHA SAFAI
3,ADRIAN BERMUDEZ,RANDY KNOX,AHSHA SAFAI
3,ELI M. HORN,MYRNA LIM,ADRIAN BERMUDEZ
3,ADRIAN BERMUDEZ,RANDY KNOX,ELI M. HORN
3,MARY GOODNATURE,MYRNA LIM,ELI M. HORN
3,ADRIAN BERMUDEZ,MYRNA LIM,JOHN AVALOS
3,ADRIAN BERMUDEZ,ELI M. HORN,JOHN AVALOS
3,ADRIAN BERMUDEZ,AHSHA SAFAI,RANDY KNOX
3,ELI M. HORN,JOHN AVALOS,MARY GOODNATURE
3,ELI M. HORN,JULIO RAMOS,MARY GOODNATURE
4,ADRIAN BERMUDEZ,JOHN AVALOS,ELI M. HORN
4,RANDY KNOX,MARY GOODNATURE,ADRIAN BERMUDEZ
4,MARY GOODNATURE,ELI M. HORN,JOHN AVALOS
4,MARY GOODNATURE,ADRIAN BERMUDEZ,
4,RANDY KNOX,ADRIAN BERMUDEZ,MARY GOODNATURE
4,ADRIAN BERMUDEZ,RANDY KNOX,JULIO RAMOS
4,MARY GOODNATURE,ADRIAN BERMUDEZ,RANDY KNOX
4,ELI M. HORN,JULIO RAMOS,MYRNA LIM
4,ADRIAN BERMUDEZ,AHSHA SAFAI,MARY GOODNATURE
4,MARY GOODNATURE,JOHN AVALOS,RANDY KNOX
4,RANDY KNOX,ADRIAN BERMUDEZ,MYRNA LIM
4,ELI M. HORN,RANDY KNOX,ADRIAN BERMUDEZ
4,ADRIAN BERMUDEZ,MARY GOODNATURE,
4,ELI M. HORN,MYRNA LIM,MARY GOODNATURE
4,MARY GOODNATURE,AHSHA SAFAI,ELI M. HORN
4,ADRIAN BERMUDEZ,JOHN AVALOS,MARY GOODNATURE
4,ELI M. HORN,JULIO RAMOS,RANDY KNOX
4,ELI M. HORN,JOHN AVALOS,ADRIAN BERMUDEZ
4,MARY GOODNATURE,ELI M. HORN,AHSHA SAFAI
4,ADRIAN BERMUDEZ,JOHN AVALOS,RANDY KNOX
4,MARY GOODNATURE,ADRIAN BERMUDEZ,MYRNA LIM
5,MARY GOODNATURE,JOHN AVALOS,ELI M. HORN
5,MARY GOODNATURE,RANDY KNOX,ADRIAN BERMUDEZ
5,ELI M. HORN,MYRNA LIM,AHSHA SAFAI
5,ELI M. HORN,MARY GOODNATURE,JULIO RAMOS
5,MARY GOODNATURE,JULIO RAMOS,ELI M. HORN
5,MYRNA LIM,ELI M. HORN,ADRIAN BERMUDEZ
5,JOHN AVALOS,ELI M. HORN,ADRIAN BERMUDEZ
5,MARY GOODNATURE,ADRIAN BERMUDEZ,JOHN AVALOS
5,ELI M. HORN,JULIO RAMOS,AHSHA SAFAI
5,ELI M. HORN,MARY GOODNATURE,
5,ADRIAN BERMUDEZ,MARY GOODNATURE,RANDY KNOX
5,ADRIAN BERMUDEZ,RANDY KNOX,
5,ADRIAN BERMUDEZ,MARY GOODNATURE,MYRNA LIM
5,ELI M. HORN,AHSHA SAFAI,MARY GOODNATURE
5,MARY GOODNATURE,JOHN AVALOS,JULIO RAMOS
5,MARY GOODNATURE,ADRIAN BERMUDEZ,JULIO RAMOS
5,ELI M. HORN,JULIO RAMOS,ADRIAN BERMUDEZ
5,MYRNA LIM,ADRIAN BERMUDEZ,ELI M. HORN
5,MARY GOODNATURE,ELI M. HORN,MYRNA LIM
6,MARY GOODNATURE,RANDY KNOX,MYRNA LIM
6,MARY GOODNATURE,AHSHA SAFAI,
6,MARY GOODNATURE,ELI M. HORN,ADRIAN BERMUDEZ
6,MARY GOODNATURE,ADRIAN BERMUDEZ,AHSHA SAFAI
6,MARY GOODNATURE,JULIO RAMOS,JOHN AVALOS
6,ELI M. HORN,AHSHA SAFAI,ADRIAN BERMUDEZ
6,ELI M. HORN,ADRIAN BERMUDEZ,MYRNA LIM
6,ADRIAN BERMUDEZ,MARY GOODNATURE,AHSHA SAFAI
6,RANDY KNOX,ADRIAN BERMUDEZ,
6,ELI M. HORN,MYRNA LIM,JULIO RAMOS
6,MARY GOODNATURE,RANDY KNOX,JOHN AVALOS
