,filename,gamma
71,Berkeley_11042014_CityCouncilDistrict7.csv,1.0
72,Berkeley_11042014_CityCouncilDistrict8.csv,0.6713780918727915
73,Berkeley_11062012_CityCouncilDistrict2.csv,0.889732528041415
74,Berkeley_11062012_CityCouncilDistrict3.csv,1.0
75,Berkeley_11062012_CityCouncilDistrict5.csv,1.0
76,Berkeley_11062012_CityCouncilDistrict6.csv,1.0
77,Berkeley_11062012_Mayor.csv,0.7355862562904046
78,Berkeley_11062018_CityAuditor.csv,1.0
79,Berkeley_11062018_CityCouncilDistrict1.csv,0.5988342625443487
80,Berkeley_11062018_CityCouncilDistrict4.csv,0.8544857768052516
81,Berkeley_11062018_CityCouncilDistrict7.csv,0.912224591329069
82,Berkeley_11062018_CityCouncilDistrict8.csv,0.7242484358309171
83,Berkeley_11082016_CityCouncilDistrict2.csv,0.83006718924972
84,Berkeley_11082016_CityCouncilDistrict3.csv,0.6544995086340025
85,Berkeley_11082016_CityCouncilDistrict5.csv,1.0
86,Berkeley_11082016_CityCouncilDistrict6.csv,0.8281312793034159
87,Berkeley_11082016_Mayor.csv,0.6353300382922016
88,Burlington_03032009_Mayor.csv,0.5548494983277592
89,Burlington_03072006_Mayor.csv,0.6490384615384616
90,Burlington_03072023_CityCouncilCentralDistrict.csv,1.0
91,Burlington_03072023_CityCouncilEastDistrict.csv,1.0
92,Burlington_03072023_CityCouncilSouthDistrict.csv,0.8566329565734682
93,Corvallis_11082022_CityCouncilWard9.csv,0.8319570602807597
94,Corvallis_11082022_Mayor.csv,0.7885464693035671
95,Easthampton_11022021_Mayor.csv,0.8432799611838914
96,Eastpointe_11052019_CityCouncil.csv,0.622750899640144
97,ElkRidge_11022021_Mayor.csv,0.894576012223071
98,Hawaii_05232020_PresidentoftheUnitedStateCD1.csv,0.7161763697455942
99,Hawaii_05232020_PresidentoftheUnitedStateCD1CD2.csv,0.7479414455626715
100,Hawaii_05232020_PresidentoftheUnitedStateCD2.csv,0.727553572304222
101,Kansas_05022020_PRESIDENTOFTHEUNITEDSTATES.csv,0.6049503670592398
102,LasCruces_11052019_COUNCILORPOSITION2CITYOFLASCRUCESDISTRICT2COUNCILOR.csv,0.6551111111111111
103,LasCruces_11052019_COUNCILORPOSITION4CITYOFLASCRUCESDISTRICT4COUNCILOR.csv,0.7557692307692307
104,LasCruces_11052019_MAYORCITYOFLASCRUCES.csv,0.34563949352681744
105,Maine_06122018_DemocraticPrimaryforCD2.csv,0.67619110611372
106,Maine_06122018_DemocraticPrimaryforGovernor.csv,0.3077747010798416
107,Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict41.csv,0.7884310618066561
108,Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict47.csv,0.7944711538461539
109,Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict49.csv,0.7352670349907919
110,Maine_07142020_DemocraticCandidateforMaineStateHouseDistrict90.csv,0.7782158698866437
111,Maine_07142020_DemocraticCandidateforMaineStateSenateDistrict11.csv,0.7494331065759637
112,Maine_07142020_RepublicanCandidateforUSHouseofRepresentativesDistrict2.csv,0.8487936063027915
113,Maine_11062018_CongressionalDistrict2.csv,0.7910521835332881
114,Maine_11082022_CongressionalDistrict2.csv,0.9343845018357073
115,Minneapolis_08112020_Ward6CityCouncilSpecialElection.csv,0.669944365377151
116,Minneapolis_11022021_CityCouncilWard1.csv,0.7501531996848464
117,Minneapolis_11022021_CityCouncilWard2.csv,0.7625249448587333
118,Minneapolis_11022021_CityCouncilWard3.csv,0.7897266446380294
119,Minneapolis_11022021_CityCouncilWard4.csv,0.8234157117216623
120,Minneapolis_11022021_CityCouncilWard5.csv,0.570985401459854
121,Minneapolis_11022021_CityCouncilWard6.csv,1.0
122,Minneapolis_11022021_CityCouncilWard7.csv,0.8867339022498061
123,Minneapolis_11022021_CityCouncilWard8.csv,1.0
124,Minneapolis_11022021_CityCouncilWard9.csv,0.7310107655502392
125,Minneapolis_11022021_CityCouncilWard10.csv,0.7873601053324556
126,Minneapolis_11022021_CityCouncilWard11.csv,0.8156161101961371
127,Minneapolis_11022021_CityCouncilWard12.csv,0.9625979112271541
128,Minneapolis_11022021_CityCouncilWard13.csv,0.873549249559458
129,Minneapolis_11022021_Mayor.csv,0.7278546111613038
130,Minneapolis_11022021_ParkBoardAtLarge.csv,0.5478178117815551
131,Minneapolis_11022021_ParkBoardDistrict2.csv,0.8066257211985856
132,Minneapolis_11022021_ParkBoardDistrict3.csv,0.9033298236377995
133,Minneapolis_11022021_ParkBoardDistrict4.csv,1.0
134,Minneapolis_11022021_ParkBoardDistrict5.csv,0.8685904753207616
135,Minneapolis_11022021_ParkBoardDistrict6.csv,0.7402926510259135
136,Minneapolis_11052013_Mayor.csv,0.6102446521706266
137,Minneapolis_11052013_PRBoardDistrict2.csv,1.0
138,Minneapolis_11052013_PRBoardDistrict6.csv,1.0
139,Minneapolis_11052013_Ward5CityCouncil.csv,0.7302405498281787
140,Minneapolis_11052013_Ward9CityCouncil.csv,0.5887154861944778
141,Minneapolis_11052013_Ward13CityCouncil.csv,0.5315160210425633
142,Minneapolis_11062009_Mayor.csv,0.813830141363929
143,Minneapolis_11062009_PRBoardDistrict1.csv,0.9030094582975065
144,Minneapolis_11062009_PRBoardDistrict2.csv,1.0
145,Minneapolis_11062009_PRBoardDistrict3.csv,1.0
146,Minneapolis_11062009_PRBoardDistrict5.csv,0.8303480040941658
147,Minneapolis_11062009_PRBoardDistrict6.csv,0.844610022833794
148,Minneapolis_11062009_Ward1CityCouncil.csv,0.7830141129032258
149,Minneapolis_11062009_Ward2CityCouncil.csv,1.0
150,Minneapolis_11062009_Ward3CityCouncil.csv,0.8839652809502055
151,Minneapolis_11062009_Ward4CityCouncil.csv,0.7430218446601942
152,Minneapolis_11062009_Ward5CityCouncil.csv,0.6766743648960739
153,Minneapolis_11062009_Ward6CityCouncil.csv,0.6229253112033195
154,Minneapolis_11062009_Ward7CityCouncil.csv,0.8852046649897096
155,Minneapolis_11062009_Ward8CityCouncil.csv,0.806660200452635
156,Minneapolis_11062009_Ward9CityCouncil.csv,0.8145673237554293
157,Minneapolis_11062009_Ward10CityCouncil.csv,0.8811672683513839
158,Minneapolis_11062009_Ward11CityCouncil.csv,0.9434575931948962
159,Minneapolis_11062009_Ward12CityCouncil.csv,0.8367650180428784
160,Minneapolis_11062009_Ward13CityCouncil.csv,0.9284041485446638
161,Minneapolis_11072017_Mayor.csv,0.5455738018863407
162,Minneapolis_11072017_PRBoardDistrict1.csv,0.8774420238931834
163,Minneapolis_11072017_PRBoardDistrict2.csv,1.0
164,Minneapolis_11072017_PRBoardDistrict3.csv,0.9328168917529307
165,Minneapolis_11072017_PRBoardDistrict4.csv,1.0
166,Minneapolis_11072017_PRBoardDistrict5.csv,0.8854579207920792
167,Minneapolis_11072017_PRBoardDistrict6.csv,0.8673209347720002
168,Minneapolis_11072017_Ward1CityCouncil.csv,0.8359697386519945
169,Minneapolis_11072017_Ward3CityCouncil.csv,0.7464214815588758
170,Minneapolis_11072017_Ward4CityCouncil.csv,0.7220848392619365
171,Minneapolis_11072017_Ward5CityCouncil.csv,0.6604894274174388
172,Minneapolis_11072017_Ward6CityCouncil.csv,0.9437283437283437
173,Minneapolis_11072017_Ward7CityCouncil.csv,0.6897159216031711
174,Minneapolis_11072017_Ward8CityCouncil.csv,0.7241947755516105
175,Minneapolis_11072017_Ward9CityCouncil.csv,0.688509711381376
176,Minneapolis_11072017_Ward10CityCouncil.csv,0.8020572332849796
177,Minneapolis_11072017_Ward11CityCouncil.csv,0.8148675279176703
178,Minneapolis_11072017_Ward12CityCouncil.csv,0.8549911399881867
179,Minneapolis_11072017_Ward13CityCouncil.csv,1.0
180,Minnetonka_11022021_CityCouncilAtLargeSeatA.csv,0.81765087605451
181,Minnetonka_11022021_CityCouncilAtLargeSeatB.csv,0.8196576151121606
182,Minnetonka_11022021_Mayor.csv,1.0
183,NewYorkCity_06222021_CONCouncilMember19thCouncilDistrict.csv,1.0
184,NewYorkCity_06222021_DEMBoroughPresidentBronx.csv,0.5822027056298368
185,NewYorkCity_06222021_DEMBoroughPresidentKings.csv,0.564548451072122
186,NewYorkCity_06222021_DEMBoroughPresidentNewYork.csv,0.5685257823942358
187,NewYorkCity_06222021_DEMBoroughPresidentQueens.csv,0.8706280460335013
188,NewYorkCity_06222021_DEMBoroughPresidentRichmond.csv,0.5875318426266629
189,NewYorkCity_06222021_DEMComptrollerCitywide.csv,0.4851296150463059
190,NewYorkCity_06222021_DEMCouncilMember1stCouncilDistrict.csv,0.5630752323824351
191,NewYorkCity_06222021_DEMCouncilMember2ndCouncilDistrict.csv,1.0
192,NewYorkCity_06222021_DEMCouncilMember3rdCouncilDistrict.csv,0.6053729877599692
193,NewYorkCity_06222021_DEMCouncilMember5thCouncilDistrict.csv,0.5168207751327956
194,NewYorkCity_06222021_DEMCouncilMember6thCouncilDistrict.csv,0.5833354483388746
195,NewYorkCity_06222021_DEMCouncilMember7thCouncilDistrict.csv,0.4384423192900836
196,NewYorkCity_06222021_DEMCouncilMember8thCouncilDistrict.csv,0.7059527882312693
197,NewYorkCity_06222021_DEMCouncilMember9thCouncilDistrict.csv,0.31656217142412085
198,NewYorkCity_06222021_DEMCouncilMember10thCouncilDistrict.csv,0.5507372072853426
199,NewYorkCity_06222021_DEMCouncilMember11thCouncilDistrict.csv,0.5301918901472918
200,NewYorkCity_06222021_DEMCouncilMember12thCouncilDistrict.csv,0.8115448936047518
201,NewYorkCity_06222021_DEMCouncilMember13thCouncilDistrict.csv,0.6234313823913262
202,NewYorkCity_06222021_DEMCouncilMember14thCouncilDistrict.csv,0.5261486343425789
203,NewYorkCity_06222021_DEMCouncilMember15thCouncilDistrict.csv,0.49569122466318727
204,NewYorkCity_06222021_DEMCouncilMember16thCouncilDistrict.csv,0.7235892874789999
205,NewYorkCity_06222021_DEMCouncilMember17thCouncilDistrict.csv,1.0
206,NewYorkCity_06222021_DEMCouncilMember18thCouncilDistrict.csv,0.4795096571876559
207,NewYorkCity_06222021_DEMCouncilMember19thCouncilDistrict.csv,0.6747725013382274
208,NewYorkCity_06222021_DEMCouncilMember20thCouncilDistrict.csv,0.5085494175122135
209,NewYorkCity_06222021_DEMCouncilMember21stCouncilDistrict.csv,0.598917970463518
210,NewYorkCity_06222021_DEMCouncilMember22ndCouncilDistrict.csv,0.5264454159226648
211,NewYorkCity_06222021_DEMCouncilMember23rdCouncilDistrict.csv,0.5695620614565691
212,NewYorkCity_06222021_DEMCouncilMember24thCouncilDistrict.csv,0.6876491646778043
213,NewYorkCity_06222021_DEMCouncilMember25thCouncilDistrict.csv,0.538152341394788
214,NewYorkCity_06222021_DEMCouncilMember26thCouncilDistrict.csv,0.30304044630404464
215,NewYorkCity_06222021_DEMCouncilMember27thCouncilDistrict.csv,0.33873653281096966
216,NewYorkCity_06222021_DEMCouncilMember28thCouncilDistrict.csv,0.8293169827463283
217,NewYorkCity_06222021_DEMCouncilMember29thCouncilDistrict.csv,0.43395014885295663
218,NewYorkCity_06222021_DEMCouncilMember30thCouncilDistrict.csv,1.0
219,NewYorkCity_06222021_DEMCouncilMember31stCouncilDistrict.csv,0.8451003689575386
220,NewYorkCity_06222021_DEMCouncilMember32ndCouncilDistrict.csv,0.5194208003130809
221,NewYorkCity_06222021_DEMCouncilMember33rdCouncilDistrict.csv,0.5496607032695867
222,NewYorkCity_06222021_DEMCouncilMember34thCouncilDistrict.csv,0.7057639524245197
223,NewYorkCity_06222021_DEMCouncilMember35thCouncilDistrict.csv,0.6307212006644899
224,NewYorkCity_06222021_DEMCouncilMember36thCouncilDistrict.csv,0.5941748408191361
225,NewYorkCity_06222021_DEMCouncilMember37thCouncilDistrict.csv,0.6242418673038045
226,NewYorkCity_06222021_DEMCouncilMember38thCouncilDistrict.csv,0.6545034260711632
227,NewYorkCity_06222021_DEMCouncilMember39thCouncilDistrict.csv,0.4697709246214432
228,NewYorkCity_06222021_DEMCouncilMember40thCouncilDistrict.csv,0.38401681499038504
229,NewYorkCity_06222021_DEMCouncilMember41stCouncilDistrict.csv,1.0
230,NewYorkCity_06222021_DEMCouncilMember42ndCouncilDistrict.csv,0.6611416869320363
231,NewYorkCity_06222021_DEMCouncilMember45thCouncilDistrict.csv,0.9103269330565646
232,NewYorkCity_06222021_DEMCouncilMember46thCouncilDistrict.csv,0.5572874384369757
233,NewYorkCity_06222021_DEMCouncilMember47thCouncilDistrict.csv,0.6955871353777113
234,NewYorkCity_06222021_DEMCouncilMember48thCouncilDistrict.csv,0.6228527940856708
235,NewYorkCity_06222021_DEMCouncilMember49thCouncilDistrict.csv,0.39479045401629803
236,NewYorkCity_06222021_DEMMayorCitywide.csv,0.3600286361503864
237,NewYorkCity_06222021_DEMPublicAdvocateCitywide.csv,0.8741470634437528
238,NewYorkCity_06222021_REPBoroughPresidentQueens.csv,1.0
239,NewYorkCity_06222021_REPBoroughPresidentRichmond.csv,0.7288766508592117
240,NewYorkCity_06222021_REPCouncilMember15thCouncilDistrict.csv,1.0
241,NewYorkCity_06222021_REPCouncilMember19thCouncilDistrict.csv,1.0
242,NewYorkCity_06222021_REPCouncilMember23rdCouncilDistrict.csv,1.0
243,NewYorkCity_06222021_REPCouncilMember24thCouncilDistrict.csv,1.0
244,NewYorkCity_06222021_REPCouncilMember32ndCouncilDistrict.csv,1.0
245,NewYorkCity_06222021_REPCouncilMember50thCouncilDistrict.csv,0.6862813776999416
246,NewYorkCity_06222021_REPMayorCitywide.csv,1.0
247,Oakland_11022010_CityAuditor.csv,1.0
248,Oakland_11022010_CityCouncilDistrict2.csv,1.0
249,Oakland_11022010_CityCouncilDistrict4.csv,0.5585753111142898
250,Oakland_11022010_CityCouncilDistrict6.csv,0.7736244948709978
251,Oakland_11022010_Mayor.csv,0.47465033504336346
252,Oakland_11022010_SchoolDirectorDistrict4.csv,1.0
253,Oakland_11032020_CityAttorneyOaklandRCV.csv,1.0
254,Oakland_11032020_MemberCityCouncilAtLargeOaklandRCV.csv,0.8568182062963801
255,Oakland_11032020_MemberCityCouncilDist1OaklandRCV.csv,0.7952832746001627
256,Oakland_11032020_MemberCityCouncilDist3OaklandRCV.csv,0.36625888308401205
257,Oakland_11032020_MemberCityCouncilDist5OaklandRCV.csv,0.8367312457760757
258,Oakland_11032020_MemberCityCouncilDist7OaklandRCV.csv,0.3636502520751642
259,Oakland_11032020_SchoolDirectorDist1OaklandRCV.csv,0.9265703845484601
260,Oakland_11032020_SchoolDirectorDist3OaklandRCV.csv,0.44998426628439564
261,Oakland_11032020_SchoolDirectorDist5OaklandRCV.csv,0.605293843283582
262,Oakland_11032020_SchoolDirectorDist7OaklandRCV.csv,0.404602578749796
263,Oakland_11042014_CityAuditor.csv,1.0
264,Oakland_11042014_CityCouncilDistrict2.csv,0.6627855563743552
265,Oakland_11042014_CityCouncilDistrict4.csv,0.9006491673722834
266,Oakland_11042014_CityCouncilDistrict6.csv,0.6720622428903595
267,Oakland_11042014_Mayor.csv,0.5545975326021076
268,Oakland_11042014_SchoolDirectorDistrict2.csv,1.0
269,Oakland_11042014_SchoolDirectorDistrict4.csv,0.7097893432465923
270,Oakland_11042014_SchoolDirectorDistrict6.csv,1.0
271,Oakland_11062012_CityAttorney.csv,1.0
272,Oakland_11062012_CityCouncilAtLarge.csv,0.7102452202826268
273,Oakland_11062012_CityCouncilDistrict1.csv,0.6032566915927039
274,Oakland_11062012_CityCouncilDistrict3.csv,0.5322295305057836
275,Oakland_11062012_CityCouncilDistrict5.csv,0.7247584434004077
276,Oakland_11062012_CityCouncilDistrict7.csv,0.8680087994133724
277,Oakland_11062012_SchoolDirectorDistrict1.csv,1.0
278,Oakland_11062012_SchoolDirectorDistrict3.csv,0.7603747027131971
279,Oakland_11062012_SchoolDirectorDistrict5.csv,1.0
280,Oakland_11062012_SchoolDirectorDistrict7.csv,1.0
281,Oakland_11062018_CityAuditor.csv,1.0
282,Oakland_11062018_CityCouncilDistrict2.csv,0.9315466273147046
283,Oakland_11062018_CityCouncilDistrict4.csv,0.6093218327134605
284,Oakland_11062018_CityCouncilDistrict6.csv,0.6520840317353894
285,Oakland_11062018_Mayor.csv,0.39658432104116026
286,Oakland_11062018_SchoolDirectorDistrict4.csv,1.0
287,Oakland_11062018_SchoolDirectorDistrict6.csv,1.0
288,Oakland_11082016_CityCouncilDistrict1.csv,1.0
289,Oakland_11082016_CityCouncilDistrict3.csv,1.0
290,Oakland_11082016_CityCouncilDistrict5.csv,1.0
291,Oakland_11082016_CityCouncilDistrict7.csv,0.8375650628411831
292,Oakland_11082016_CouncilAtLrg.csv,0.6035789224629063
293,Oakland_11082016_SchoolDirectorDistrict1.csv,1.0
294,Oakland_11082016_SchoolDirectorDistrict3.csv,0.6746035291489837
295,Oakland_11082016_SchoolDirectorDistrict5.csv,0.7601738739413925
296,Oakland_11082016_SchoolDirectorDistrict7.csv,1.0
297,Oakland_11082022_CityCouncilmemberDistrict4.csv,1.0
298,Oakland_11082022_CityCouncilmemberDistrict6.csv,0.5832096099338642
299,Oakland_11082022_Mayor.csv,0.4307127849728747
300,Oakland_11082022_Schoolboarddistrict2.csv,0.9541752201840937
301,Oakland_11082022_Schoolboarddistrict4.csv,0.7983925741453475
302,Oakland_11082022_Schoolboarddistrict6.csv,0.8993464052287582
303,Payson_11052019_CityCouncil.csv,0.26858423608516996
304,PierceCounty_11032009_CountyAuditor.csv,0.8597955106357974
305,PierceCounty_11042008_CountyAssessorTreasurer.csv,0.6484459758874135
306,PierceCounty_11042008_CountyCouncilDistrict2.csv,0.8753658719635754
307,PierceCounty_11042008_CountyExecutiveMember.csv,0.7658563657821449
308,Portland_06082021_charter_commission_at_large.csv,0.26637057282769616
309,Portland_06142022_SchoolboardAL-1.csv,0.5094933153578249
310,Portland_06142022_SchoolboardAL.csv,0.5449337227589306
311,Portland_06142022_Schoolboarddistrict5-1.csv,0.7990773962070733
312,Portland_06142022_Schoolboarddistrict5.csv,0.502051282051282
313,Portland_11082022_SchoolBoardDistrict3.csv,0.9374296284381535
314,SanFrancisco_06052018_BoardofSupervisorsDistrict8.csv,0.8893764087152517
315,SanFrancisco_06052018_Mayor.csv,0.6071846235849132
316,SanFrancisco_11022004_BoardofSupervisorsDistrict2.csv,0.6072546972860126
317,SanFrancisco_11022004_BoardofSupervisorsDistrict3.csv,0.5946342404941131
318,SanFrancisco_11022004_BoardofSupervisorsDistrict5.csv,0.4274402574838361
319,SanFrancisco_11022004_BoardofSupervisorsDistrict7.csv,0.5541894497297639
320,SanFrancisco_11022004_BoardofSupervisorsDistrict9.csv,0.6629258678251077
321,SanFrancisco_11022004_BoardofSupervisorsDistrict11.csv,0.5630393510528132
322,SanFrancisco_11022010_BoardofSupervisorsDistrict2.csv,0.7084248477062699
323,SanFrancisco_11022010_BoardofSupervisorsDistrict6.csv,0.5246581801037247
324,SanFrancisco_11022010_BoardofSupervisorsDistrict8.csv,0.665112820659479
325,SanFrancisco_11022010_BoardofSupervisorsDistrict10.csv,0.5343965325627917
326,SanFrancisco_11032015_BoardofSupervisorsDistrict3.csv,0.8148347701149425
327,SanFrancisco_11032015_Mayor.csv,0.6438883187284545
328,SanFrancisco_11032015_Sheriff.csv,0.9488357332271894
329,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT1.csv,0.3938957513986595
330,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT3.csv,0.6639930855661192
331,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT5.csv,0.5614865834409528
332,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT7.csv,0.33733533010127675
333,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT9.csv,1.0
334,SanFrancisco_11032020_BOARDOFSUPERVISORSDISTRICT11.csv,0.8839416523345436
335,SanFrancisco_11042008_BoardofSupervisorsDistrict1.csv,0.6524694783573807
336,SanFrancisco_11042008_BoardofSupervisorsDistrict3.csv,0.5273526180886122
337,SanFrancisco_11042008_BoardofSupervisorsDistrict4.csv,0.8267146788055848
338,SanFrancisco_11042008_BoardofSupervisorsDistrict5.csv,0.8342316545954747
339,SanFrancisco_11042008_BoardofSupervisorsDistrict7.csv,0.8955944866675254
340,SanFrancisco_11042008_BoardofSupervisorsDistrict9.csv,0.5863740558415693
341,SanFrancisco_11042008_BoardofSupervisorsDistrict11.csv,0.5820715206185567
342,SanFrancisco_11042014_BoardofSupervisorsDistrict10.csv,0.6751052120427323
343,SanFrancisco_11052004_BoardofSupervisorsDistrict1.csv,0.6511272449369507
344,SanFrancisco_11052019_DistrictAttorney.csv,0.6720980123549329
345,SanFrancisco_11052019_Mayor.csv,0.6839402142194109
346,SanFrancisco_11052019_MemberBoardofSupervisorsDistrict5.csv,0.7652445457230873
347,SanFrancisco_11062007_Mayor.csv,0.684088694798958
348,SanFrancisco_11062012_BoardofSupervisorsDistrict5.csv,0.6221856745874214
349,SanFrancisco_11062012_BoardofSupervisorsDistrict7.csv,0.4118413111838135
350,SanFrancisco_11062018_AssessorRecorder.csv,1.0
351,SanFrancisco_11062018_BoardofSupervisorsDistrict2.csv,0.6695701357466063
352,SanFrancisco_11062018_BoardofSupervisorsDistrict4.csv,0.6076690990738142
353,SanFrancisco_11062018_BoardofSupervisorsDistrict6.csv,0.7945351312987935
354,SanFrancisco_11062018_BoardofSupervisorsDistrict8.csv,1.0
355,SanFrancisco_11062018_BoardofSupervisorsDistrict10.csv,0.6495528035775714
356,SanFrancisco_11072006_BoardofSupervisorsDistrict2.csv,1.0
357,SanFrancisco_11072006_BoardofSupervisorsDistrict4.csv,0.7102261255804563
358,SanFrancisco_11072006_BoardofSupervisorsDistrict6.csv,0.6573769578061424
359,SanFrancisco_11072006_BoardofSupervisorsDistrict8.csv,0.9217355658562735
360,SanFrancisco_11072006_BoardofSupervisorsDistrict10.csv,0.6788158078480659
361,SanFrancisco_11082005_AssessorRecorder.csv,0.6365397743243786
362,SanFrancisco_11082005_Treasurer.csv,0.77660050654141
363,SanFrancisco_11082011_DistrictAttorney.csv,0.7015870597772567
364,SanFrancisco_11082011_Mayor.csv,0.5164194126497517
365,SanFrancisco_11082011_Sheriff.csv,0.7513439248056352
366,SanFrancisco_11082016_BoardofSupervisorsDistrict1.csv,0.620253562777236
367,SanFrancisco_11082016_BoardofSupervisorsDistrict3.csv,1.0
368,SanFrancisco_11082016_BoardofSupervisorsDistrict5.csv,1.0
369,SanFrancisco_11082016_BoardofSupervisorsDistrict7.csv,0.6365668052844493
370,SanFrancisco_11082016_BoardofSupervisorsDistrict9.csv,0.8109395429923417
371,SanFrancisco_11082016_BoardofSupervisorsDistrict11.csv,0.5881429132312525
372,SanFrancisco_11082022_BoardofSupervisorsD4.csv,1.0
373,SanFrancisco_11082022_BoardofSupervisorsD6.csv,0.6609660414368027
374,SanFrancisco_11082022_BoardofSupervisorsD8.csv,1.0
375,SanFrancisco_11082022_BoardofSupervisorsD10.csv,1.0
376,SanFrancisco_11082022_DistrictAttorney.csv,0.6925533800427547
377,SanFrancisco_11082022_PublicDefender.csv,1.0
378,SanLeandro_11022010_CountyCouncilDistrict1.csv,0.996541180009023
379,SanLeandro_11022010_CountyCouncilDistrict5.csv,1.0
380,SanLeandro_11022010_Mayor.csv,0.40625278346842436
381,SanLeandro_11032020_MemberCityCouncilDist2SanLeandroRCV.csv,1.0
