main_dir_path,sub_dir_path,filename,race_id,score
team_arrow/rcv_elections_database,single,Kansas_05022020_PRESIDENTOFTHEUNITEDSTATES.csv,,61
team_arrow/rcv_elections_database,single,Alaska_04102020_PRESIDENTOFTHEUNITEDSTATES.csv,,63
team_arrow/rcv_elections_database,single,Hawaii_05232020_PresidentoftheUnitedStateCD1CD2.csv,,63
team_arrow/rcv_elections_database,single,Wyoming_04172020_PRESIDENTOFTHEUNITEDSTATES.csv,,63
team_arrow/rcv_elections_database,single,Albany_11082022_BoardofEducation.csv,,64
team_arrow/rcv_elections_database,single,Hawaii_05232020_PresidentoftheUnitedStateCD1.csv,,65
team_arrow/rcv_elections_database,single,Hawaii_05232020_PresidentoftheUnitedStateCD2.csv,,65
team_arrow/rcv_elections_database,single,Portland_06082021_charter_commission_at_large.csv,,67
team_arrow/rcv_elections_database,single,Vineyard_11052019_CityCouncil.csv,,74
team_arrow/rcv_elections_database,single,Albany_11082022_FAKECityCouncil.csv,,75
team_arrow/rcv_elections_database,proportional,Minneapolis 2013-board of estimation and taxation cvr.csv,Minneapolis_11052013_BoardofEstimateandTaxation_tab1,76
team_arrow/rcv_elections_database,single,Payson_11052019_CityCouncil.csv,,78
team_arrow/rcv_elections_database,sequential,Portland_06142022_Schoolboarddistrict5.csv,,81
team_arrow/rcv_elections_database,single,Albany_11082022_CityCouncil.csv,,84
team_arrow/rcv_elections_database,single,Minneapolis_11022021_ParkBoardAtLarge.csv,,84
team_arrow/rcv_elections_database,single,Portland_06142022_SchoolboardAL-1.csv,,84
team_arrow/rcv_elections_database,sequential,Portland_06142022_SchoolboardAL.csv,,86
team_arrow/rcv_elections_database,single,Portland_06142022_SchoolboardAL.csv,,87
team_arrow/rcv_elections_database,single,Berkeley_11062012_Mayor.csv,Berkeley_11062012_Mayor_tab1,90
team_arrow/rcv_elections_database,single,Berkeley_11082016_Mayor.csv,Berkeley_11082016_Mayor_tab1,90
team_arrow/rcv_elections_database,single,Easthampton_11022021_Mayor.csv,Easthampton_11022021_Mayor_tab_1,90
team_arrow/rcv_elections_database,single,Eastpointe_11052019_CityCouncil.csv,Eastpointe_11032020_CityCouncil,90
team_arrow/rcv_elections_database,single,Oakland_11022010_Mayor.csv,Oakland_11022010_Mayor_tab1,90
team_arrow/rcv_elections_database,single,Oakland_11042014_Mayor.csv,Oakland_11042014_Mayor_tab1,90
team_arrow/rcv_elections_database,single,Oakland_11062018_Mayor.csv,Oakland_11062018_Mayor_tab1,90
team_arrow/rcv_elections_database,single,SantaFe_03062018_Mayor.csv,SantaFe_03062018_Mayor_tab1,90
team_arrow/rcv_elections_database,single,Burlington_03032009_Mayor.csv,Burlington_03032009_Mayor_tab1,91
team_arrow/rcv_elections_database,single,Burlington_03072006_Mayor.csv,Burlington_03072006_Mayor_tab1,91
team_arrow/rcv_elections_database,single,Minneapolis_11062009_Mayor.csv,Minneapolis_11062009_Mayor_tab1,91
team_arrow/rcv_elections_database,single,SanLeandro_11022010_Mayor.csv,SanLeandro_11022010_Mayor_tab1,91
team_arrow/rcv_elections_database,single,SanLeandro_11042014_Mayor.csv,SanLeandro_11042014_Mayor_tab1,91
team_arrow/rcv_elections_database,single,SanLeandro_11062018_Mayor.csv,SanLeandro_11062018_Mayor_tab1,91
team_arrow/rcv_elections_database,proportional,Cambridge_11032009_CityCouncil.csv,Cambridge_11032009_CityCouncil_tab1,92
team_arrow/rcv_elections_database,proportional,Cambridge_11032015_CityCouncil.csv,Cambridge_11032015_CityCouncil_tab1,92
team_arrow/rcv_elections_database,proportional,Cambridge_11042003_CityCouncil.csv,Cambridge_11042003_CityCouncil_tab1,92
team_arrow/rcv_elections_database,proportional,Cambridge_11052013_CityCouncil.csv,Cambridge_11052013_CityCouncil_tab1,92
team_arrow/rcv_elections_database,proportional,Cambridge_11062001_CityCouncil.csv,Cambridge_11062001_CityCouncil_tab1,92
team_arrow/rcv_elections_database,proportional,Cambridge_11062007_CityCouncil.csv,Cambridge_11062007_CityCouncil_tab1,92
team_arrow/rcv_elections_database,proportional,Cambridge_11072017_CityCouncil.csv,Cambridge_11072017_CityCouncil_tab1,92
team_arrow/rcv_elections_database,proportional,Cambridge_11082005_CityCouncil.csv,Cambridge_11082005_CityCouncil_tab1,92
team_arrow/rcv_elections_database,proportional,Cambridge_11082011_CityCouncil.csv,Cambridge_11082011_CityCouncil_tab1,92
team_arrow/rcv_elections_database,proportional,Cambridge_11152019_CityCouncil.csv,Cambridge_11152019_CityCouncil_tab1,92
team_arrow/rcv_elections_database,single,Berkeley_11022010_CityAuditor.csv,Berkeley_11022010_CityAuditor_tab1,92
team_arrow/rcv_elections_database,single,Berkeley_11042014_CityAuditor.csv,Berkeley_11042014_CityAuditor_tab1,92
team_arrow/rcv_elections_database,single,Berkeley_11062018_CityAuditor.csv,Berkeley_11062018_CityAuditor_tab1,92
team_arrow/rcv_elections_database,single,Minneapolis_11052013_Mayor.csv,Minneapolis_11022021_Mayor,92
team_arrow/rcv_elections_database,single,Minneapolis_11072017_Mayor.csv,Minneapolis_11022021_Mayor,92
team_arrow/rcv_elections_database,single,Oakland_11022010_CityAuditor.csv,Oakland_11022010_CityAuditor_tab1,92
